 file format check for /xifu/home/mola/XIFU_Sims_Turbulence_NewConfig/Observation5/Y+0_Z+0/Y+0_Z+0_125ks/region_200/spectra/spec_2_binned.pha ... 
found SPECTRUM
 and moved there... 

  Looking for HDUVERS
File format check was successful
Warning: RMF TELESCOPE keyword (ATHENA) is not consistent with that in spectrum (Athena)
Spectrum: Channel  	Variance 	Quality
            542  3.3680232e-04
            543  3.3806269e-04
            544  2.2623953e-04
            545  3.4096636e-04
            546  2.2824475e-04
            547  3.4317230e-04
            548  2.2923792e-04
            549  2.2973336e-04
            550  3.4657032e-04
            551  3.6329954e-04
            552  2.9129706e-04
            553  3.9302524e-04
            554  2.4635282e-04
            555  5.6285820e-04
            556  5.5179810e-04
            557  4.3807688e-04
            558  3.2225493e-04
            559  2.6135836e-04
            560  2.4241044e-04
            561  2.3915392e-04
            562  2.3917898e-04
            563  2.3934486e-04
            564  2.3925185e-04
            565  3.5848128e-04
            566  2.3891810e-04
            567  2.3913404e-04
            568  2.3949667e-04
            569  2.3991868e-04
            570  3.6085733e-04
            571  2.4154884e-04
            572  2.4268908e-04
            573  2.4381780e-04
            574  2.4432362e-04
            575  2.4407267e-04
            576  3.6538048e-04
            577  3.6531624e-04
            578  2.4374059e-04
            579  2.4397808e-04
            580  2.4431762e-04
            581  2.4472424e-04
            582  3.6786663e-04
            583  3.6879492e-04
            584  2.4633646e-04
            585  2.4670597e-04
            586  2.4712337e-04
            587  2.4751835e-04
            588  2.4777515e-04
            589  2.4789941e-04
            590  2.4800305e-04
            591  2.4819437e-04
            592  2.4853844e-04
            593  2.4905066e-04
            594  3.7464999e-04
            595  2.5030224e-04
            596  2.5065829e-04
            597  2.5122634e-04
            598  2.5196176e-04
            599  2.5244186e-04
            600  2.5247497e-04
            601  2.5243206e-04
            602  2.5263138e-04
            603  3.7924170e-04
            604  2.5260142e-04
            605  2.5239021e-04
            606  2.5244789e-04
            607  2.5265868e-04
            608  2.5275895e-04
            609  2.5265710e-04
            610  2.5249549e-04
            611  2.5246137e-04
            612  2.5262968e-04
            613  2.5296963e-04
            614  2.5341622e-04
            615  3.8115403e-04
            616  2.5475277e-04
            617  2.5480512e-04
            618  2.5432444e-04
            619  2.5372233e-04
            620  2.5337141e-04
            621  2.5327966e-04
            622  3.7995140e-04
            623  2.5332369e-04
            624  3.8000585e-04
            625  2.5337365e-04
            626  2.5344137e-04
            627  3.8043193e-04
            628  3.8111164e-04
            629  2.5461736e-04
            630  2.5495666e-04
            631  2.5507905e-04
            632  3.8252077e-04
            633  2.5496782e-04
            634  3.8286054e-04
            635  3.8366331e-04
            636  2.5596060e-04
            637  2.5589549e-04
            638  2.5592400e-04
            639  3.8486049e-04
            640  2.5931081e-04
            641  2.6779634e-04
            642  2.8762151e-04
            643  3.1463921e-04
            644  3.2947960e-04
            645  3.1799437e-04
            646  2.9141896e-04
            647  2.7008722e-04
            648  2.6039393e-04
            649  2.5760718e-04
            650  2.5709399e-04
            651  2.5713699e-04
            652  2.5737386e-04
            653  2.5772824e-04
            654  2.5808088e-04
            655  2.5827427e-04
            656  2.5829184e-04
            657  2.5826550e-04
            658  3.8736005e-04
            659  2.5795370e-04
            660  2.5723940e-04
            661  2.5621939e-04
            662  2.5536237e-04
            663  2.5498556e-04
            664  2.5498929e-04
            665  2.5512959e-04
            666  2.5527470e-04
            667  2.5538035e-04
            668  3.8320118e-04
            669  2.5561324e-04
            670  2.5584556e-04
            671  2.5616360e-04
            672  2.5658050e-04
            673  2.5758090e-04
            674  2.6077055e-04
            675  2.6806938e-04
            676  2.7787355e-04
            677  2.8326277e-04
            678  2.7923914e-04
            679  2.6972852e-04
            680  2.6195493e-04
            681  2.5835387e-04
            682  2.5738829e-04
            683  2.5742841e-04
            684  2.5777903e-04
            685  2.5814013e-04
            686  2.5833742e-04
            687  2.5841042e-04
            688  2.5856979e-04
            689  3.8930315e-04
            690  2.6264536e-04
            691  2.6713991e-04
            692  2.7056596e-04
            693  2.6976315e-04
            694  2.6548698e-04
            695  2.6129093e-04
            696  2.5913588e-04
            697  2.5875298e-04
            698  2.5971504e-04
            699  2.6201272e-04
            700  2.6473636e-04
            701  2.6576925e-04
            702  2.6422928e-04
            703  2.6197351e-04
            704  2.6126003e-04
            705  2.6215063e-04
            706  2.6299216e-04
            707  2.6281299e-04
            708  2.6228070e-04
            709  3.9308977e-04
            710  2.6178382e-04
            711  2.6130270e-04
            712  2.6066094e-04
            713  2.5979507e-04
            714  2.5881372e-04
            715  3.8683917e-04
            716  2.5745373e-04
            717  3.8601378e-04
            718  3.8611277e-04
            719  2.5758652e-04
            720  2.5773198e-04
            721  3.8674647e-04
            722  3.8671814e-04
            723  2.5774552e-04
            724  2.5774404e-04
            725  2.5779106e-04
            726  2.5779620e-04
            727  2.5766754e-04
            728  2.5742153e-04
            729  2.5716577e-04
            730  2.5696950e-04
            731  3.8516594e-04
            732  3.8482753e-04
            733  2.5636023e-04
            734  2.5620578e-04
            735  2.5605548e-04
            736  2.5591527e-04
            737  2.5578061e-04
            738  3.8340223e-04
            739  2.5542273e-04
            740  2.5532141e-04
            741  2.5528022e-04
            742  2.5524400e-04
            743  2.5510613e-04
            744  2.5486329e-04
            745  2.5468702e-04
            746  2.5476831e-04
            747  2.5506994e-04
            748  2.5524820e-04
            749  2.5500554e-04
            750  2.5449088e-04
            751  2.5405701e-04
            752  2.5379223e-04
            753  2.5360225e-04
            754  2.5355080e-04
            755  2.5377299e-04
            756  2.5409201e-04
            757  2.5407815e-04
            758  2.5359741e-04
            759  2.5296017e-04
            760  2.5245479e-04
            761  2.5214658e-04
            762  3.7837170e-04
            763  3.7990752e-04
            764  2.5401824e-04
            765  2.5364141e-04
            766  2.5263684e-04
            767  2.5169691e-04
            768  2.5109654e-04
            769  2.5075510e-04
            770  2.5065133e-04
            771  2.5079883e-04
            772  2.5098216e-04
            773  2.5084434e-04
            774  2.5034376e-04
            775  2.4980656e-04
            776  2.4948316e-04
            777  3.7404245e-04
            778  2.4935197e-04
            779  2.4929847e-04
            780  2.4911254e-04
            781  2.4875350e-04
            782  2.4820243e-04
            783  2.4750997e-04
            784  2.4682739e-04
            785  2.4628572e-04
            786  3.6877412e-04
            787  2.4559892e-04
            788  2.4549853e-04
            789  2.4546569e-04
            790  2.4547935e-04
            791  2.4548609e-04
            792  2.4546594e-04
            793  2.4546440e-04
            794  2.4546342e-04
            795  2.4534977e-04
            796  3.6762570e-04
            797  2.4504799e-04
            798  2.4548390e-04
            799  2.4639192e-04
            800  2.4754733e-04
            801  2.4850122e-04
            802  2.4883223e-04
            803  3.7194074e-04
            804  2.4619724e-04
            805  2.4494899e-04
            806  2.4428195e-04
            807  2.4408341e-04
            808  2.4412897e-04
            809  2.4427897e-04
            810  3.6687336e-04
            811  2.4508002e-04
            812  2.4562480e-04
            813  3.6905985e-04
            814  2.4576453e-04
            815  3.6761555e-04
            816  2.4473890e-04
            817  2.4476413e-04
            818  2.4460604e-04
            819  2.4412650e-04
            820  2.4365521e-04
            821  3.6514048e-04
            822  2.4326182e-04
            823  3.6431048e-04
            824  3.6410157e-04
            825  2.4460688e-04
            826  2.5211943e-04
            827  2.7438730e-04
            828  3.2212972e-04
            829  3.9111820e-04
            830  2.1885912e-04
            831  4.5177467e-04
            832  2.1530494e-04
            833  3.7854721e-04
            834  3.0739181e-04
            835  2.6372160e-04
            836  2.4723007e-04
            837  2.4350494e-04
            838  3.6508592e-04
            839  2.4338572e-04
            840  2.4272062e-04
            841  2.4180609e-04
            842  2.4105715e-04
            843  2.4060740e-04
            844  2.4054461e-04
            845  2.4099759e-04
            846  2.4192423e-04
            847  2.4297509e-04
            848  2.4361288e-04
            849  3.6476217e-04
            850  2.4166968e-04
            851  3.6030324e-04
            852  2.3958625e-04
            853  2.4008840e-04
            854  2.4273090e-04
            855  3.8095016e-04
            856  2.7461037e-04
            857  2.8790304e-04
            858  2.8509930e-04
            859  2.6863774e-04
            860  2.5200930e-04
            861  2.4278912e-04
            862  3.5812830e-04
            863  2.3705960e-04
            864  2.3640293e-04
            865  2.3647811e-04
            866  2.3722160e-04
            867  3.5756419e-04
            868  3.5844209e-04
            869  2.3846517e-04
            870  3.5580423e-04
            871  3.5424595e-04
            872  2.3689649e-04
            873  2.4069902e-04
            874  1.2438346e-04
            875  2.6859700e-04
            876  3.1641945e-04
            877  3.7390347e-04
            878  3.9760209e-04
            879  3.6427133e-04
            880  3.0404250e-04
            881  3.7965852e-04
            882  2.3543849e-04
            883  2.3329062e-04
            884  3.4990712e-04
            885  2.3382164e-04
            886  2.3775876e-04
            887  2.5115295e-04
            888  2.7611002e-04
            889  3.0007387e-04
            890  3.0272398e-04
            891  2.8187185e-04
            892  2.5932181e-04
            893  2.6221060e-04
            894  3.1554639e-04
            895  4.2939044e-04
            896  2.6511094e-04
            897  2.9033918e-04
            898  3.0096373e-04
            899  2.9399598e-04
            900  2.7127192e-04
            901  2.3865294e-04
            902  3.7583569e-04
            903  2.8035373e-04
            904  2.3983470e-04
            905  2.2883679e-04
            906  3.4101056e-04
            907  2.3213244e-04
            908  2.5109556e-04
            909  2.9907263e-04
            910  3.7214277e-04
            911  2.0997207e-04
            912  2.1671837e-04
            913  4.1751863e-04
            914  3.5885249e-04
            915  3.0312179e-04
            916  2.7315367e-04
            917  2.5637732e-04
            918  2.4194895e-04
            919  3.4489057e-04
            920  2.2548600e-04
            921  2.2476716e-04
            922  2.2430029e-04
            923  2.2368350e-04
            924  2.2299266e-04
            925  3.3338925e-04
            926  2.2183782e-04
            927  3.3275313e-04
            928  2.2212733e-04
            929  2.2222497e-04
            930  2.2185877e-04
            931  2.2118624e-04
            932  3.3067642e-04
            933  2.1990896e-04
            934  2.1956870e-04
            935  3.2926622e-04
            936  2.2165404e-04
            937  2.3215724e-04
            938  2.6467184e-04
            939  3.2740391e-04
            940  3.9818036e-04
            941  4.3959102e-04
            942  2.2748112e-04
            943  2.3568615e-04
            944  2.5023051e-04
            945  2.7023613e-04
            946  2.9062003e-04
            947  3.0404843e-04
            948  3.0432719e-04
            949  2.8934090e-04
            950  2.6189831e-04
            951  2.2816844e-04
            952  3.6154326e-04
            953  2.7703828e-04
            954  2.3867621e-04
            955  3.3333662e-04
            956  2.1788274e-04
            957  2.1951027e-04
            958  2.2483187e-04
            959  2.3200065e-04
            960  2.3619806e-04
            961  2.3374944e-04
            962  3.3731301e-04
            963  3.2550215e-04
            964  2.1468929e-04
            965  3.2117754e-04
            966  2.1403708e-04
            967  2.1454109e-04
            968  2.1608766e-04
            969  3.2943513e-04
            970  2.2345499e-04
            971  3.3994676e-04
            972  2.2846475e-04
            973  2.2697492e-04
            974  2.2292579e-04
            975  2.1866728e-04
            976  3.2340157e-04
            977  2.1559198e-04
            978  2.2013105e-04
            979  2.3067084e-04
            980  2.4456509e-04
            981  2.5386164e-04
            982  2.5230760e-04
            983  2.4167373e-04
            984  2.2880701e-04
            985  2.1894783e-04
            986  3.1889048e-04
            987  3.1488996e-04
            988  2.0925437e-04
            989  3.1339748e-04
            990  2.0868296e-04
            991  3.1269542e-04
            992  3.1237113e-04
            993  2.0830900e-04
            994  3.1475247e-04
            995  3.2499102e-04
            996  2.2657170e-04
            997  2.3388307e-04
            998  2.3890919e-04
            999  3.6428416e-04
           1000  2.4092018e-04
           1001  2.3209680e-04
           1002  3.2944952e-04
           1003  3.1713217e-04
           1004  3.1193620e-04
           1005  3.0937818e-04
           1006  3.0855356e-04
           1007  2.0561818e-04
           1008  3.0830520e-04
           1009  3.0781990e-04
           1010  2.0485474e-04
           1011  2.0462361e-04
           1012  3.0659126e-04
           1013  3.0623561e-04
           1014  2.0401202e-04
           1015  2.0389422e-04
           1016  3.0554628e-04
           1017  3.0604405e-04
           1018  3.1124539e-04
           1019  3.2317108e-04
           1020  2.2054861e-04
           1021  3.3000220e-04
           1022  2.1800003e-04
           1023  2.1663830e-04
           1024  2.1427061e-04
           1025  2.1122617e-04
           1026  2.0873573e-04
           1027  3.0929665e-04
           1028  3.0476774e-04
           1029  2.0153462e-04
           1030  3.0135433e-04
           1031  2.0075542e-04
           1032  2.0136170e-04
           1033  3.0604318e-04
           1034  2.0777960e-04
           1035  2.0915044e-04
           1036  2.0848003e-04
           1037  3.1474397e-04
           1038  3.2940490e-04
           1039  3.3902131e-04
           1040  3.2490854e-04
           1041  3.0880226e-04
           1042  3.0550841e-04
           1043  2.0321161e-04
           1044  2.0140156e-04
           1045  2.9809571e-04
           1046  1.9708013e-04
           1047  2.9482177e-04
           1048  1.9670385e-04
           1049  2.9787380e-04
           1050  4.1053655e-04
           1051  3.1319130e-04
           1052  2.0535526e-04
           1053  2.0184256e-04
           1054  2.9868977e-04
           1055  1.9749915e-04
           1056  1.9644112e-04
           1057  1.9563066e-04
           1058  2.9290305e-04
           1059  2.9297391e-04
           1060  1.9493217e-04
           1061  2.9089498e-04
           1062  1.9314312e-04
           1063  1.9303061e-04
           1064  2.8966150e-04
           1065  2.8931095e-04
           1066  1.9249464e-04
           1067  1.9217570e-04
           1068  2.8770408e-04
           1069  2.8755356e-04
           1070  2.8809286e-04
           1071  2.8775459e-04
           1072  1.9077065e-04
           1073  2.8467420e-04
           1074  1.8995108e-04
           1075  2.8900893e-04
           1076  1.9726967e-04
           1077  2.9930461e-04
           1078  1.9782571e-04
           1079  3.9858175e-04
           1080  2.0753886e-04
           1081  3.1352814e-04
           1082  3.9483511e-04
           1083  1.8889940e-04
           1084  1.8713122e-04
           1085  1.8663629e-04
           1086  2.7949271e-04
           1087  2.7891504e-04
           1088  2.7843471e-04
           1089  2.7767532e-04
           1090  2.7661937e-04
           1091  2.7585470e-04
           1092  1.8384846e-04
           1093  2.7650459e-04
           1094  3.6995121e-04
           1095  1.8426504e-04
           1096  2.7467126e-04
           1097  2.7355067e-04
           1098  2.7322189e-04
           1099  2.7301650e-04
           1100  1.8218135e-04
           1101  1.8308456e-04
           1102  2.7783963e-04
           1103  2.7924328e-04
           1104  2.7494283e-04
           1105  1.8056840e-04
           1106  1.7944222e-04
           1107  1.7899651e-04
           1108  1.7887701e-04
           1109  2.6840305e-04
           1110  2.6824824e-04
           1111  2.6731306e-04
           1112  2.6637905e-04
           1113  2.6602100e-04
           1114  1.7730195e-04
           1115  3.5402755e-04
           1116  2.6444515e-04
           1117  1.7582852e-04
           1118  3.5069346e-04
           1119  2.6229896e-04
           1120  2.6234423e-04
           1121  1.7514171e-04
           1122  1.7513941e-04
           1123  2.6186277e-04
           1124  1.7369171e-04
           1125  1.7316032e-04
           1126  2.5951381e-04
           1127  1.7310022e-04
           1128  2.5953912e-04
           1129  2.5907593e-04
           1130  1.7232639e-04
           1131  3.4361484e-04
           1132  2.5703231e-04
           1133  2.5639570e-04
           1134  1.7056737e-04
           1135  2.5557859e-04
           1136  3.4139516e-04
           1137  3.4496438e-04
           1138  2.7573022e-04
           1139  2.1618869e-04
           1140  2.6436109e-04
           1141  3.1227786e-04
           1142  3.2739816e-04
           1143  2.9751800e-04
           1144  2.4590799e-04
           1145  2.9947733e-04
           1146  2.7840314e-04
           1147  1.8743585e-04
           1148  2.7484151e-04
           1149  1.7499162e-04
           1150  2.5542729e-04
           1151  2.6109405e-04
           1152  2.9029725e-04
           1153  3.2679064e-04
           1154  2.1925916e-04
           1155  2.0543171e-04
           1156  2.8189934e-04
           1157  2.6602591e-04
           1158  2.5733370e-04
           1159  2.5171688e-04
           1160  2.5483058e-04
           1161  2.6977595e-04
           1162  2.8183951e-04
           1163  2.7211831e-04
           1164  2.5481502e-04
           1165  3.2865992e-04
           1166  2.4488860e-04
           1167  2.4448253e-04
           1168  2.4418810e-04
           1169  2.4387671e-04
           1170  2.4357626e-04
           1171  2.4336426e-04
           1172  2.4319285e-04
           1173  2.4284886e-04
           1174  2.4242462e-04
           1175  3.2284270e-04
           1176  2.4175825e-04
           1177  2.4130905e-04
           1178  2.4090442e-04
           1179  2.4053302e-04
           1180  3.2025993e-04
           1181  1.6012895e-04
           1182  3.2243962e-04
           1183  2.5418524e-04
           1184  2.9180813e-04
           1185  3.4510184e-04
           1186  2.4162990e-04
           1187  2.2655902e-04
           1188  1.9995455e-04
           1189  1.7690672e-04
           1190  2.4424053e-04
           1191  2.3776399e-04
           1192  2.3714793e-04
           1193  2.3687066e-04
           1194  1.5765420e-04
           1195  1.5756177e-04
           1196  2.3656329e-04
           1197  2.3665131e-04
           1198  3.1413331e-04
           1199  2.3463287e-04
           1200  2.3445331e-04
           1201  1.5625036e-04
           1202  2.3408654e-04
           1203  3.1129994e-04
           1204  2.3276988e-04
           1205  3.0978629e-04
           1206  2.3361265e-04
           1207  2.3616611e-04
           1208  2.3705544e-04
           1209  2.3596791e-04
           1210  2.3541521e-04
           1211  2.3411177e-04
           1212  2.3166958e-04
           1213  1.5354000e-04
           1214  1.5344870e-04
           1215  1.5382211e-04
           1216  2.3171364e-04
           1217  3.0840562e-04
           1218  2.2933176e-04
           1219  3.0689518e-04
           1220  3.1040976e-04
           1221  2.3079048e-04
           1222  2.2796015e-04
           1223  2.2724056e-04
           1224  2.2733916e-04
           1225  3.0313171e-04
           1226  3.0590149e-04
           1227  1.5406860e-04
           1228  2.2943601e-04
           1229  2.2561592e-04
           1230  1.4885415e-04
           1231  2.2225453e-04
           1232  1.4788520e-04
           1233  2.2162739e-04
           1234  2.2131176e-04
           1235  2.9436891e-04
           1236  2.2029323e-04
           1237  2.9319849e-04
           1238  2.1960535e-04
           1239  2.1982315e-04
           1240  2.9736127e-04
           1241  3.1025589e-04
           1242  2.3830785e-04
           1243  2.3403289e-04
           1244  2.2853268e-04
           1245  2.2831873e-04
           1246  2.3257279e-04
           1247  1.5884231e-04
           1248  1.6030839e-04
           1249  2.3509248e-04
           1250  2.2356025e-04
           1251  2.1679290e-04
           1252  2.1512620e-04
           1253  2.1551779e-04
           1254  1.4457182e-04
           1255  2.1943990e-04
           1256  2.2340531e-04
           1257  2.9761879e-04
           1258  2.8840572e-04
           1259  2.8339688e-04
           1260  2.8238736e-04
           1261  2.8159383e-04
           1262  2.1067732e-04
           1263  2.8027896e-04
           1264  2.0974510e-04
           1265  2.7928240e-04
           1266  2.0916675e-04
           1267  2.0880251e-04
           1268  3.4693884e-04
           1269  2.0728547e-04
           1270  2.7341788e-04
           1271  2.6257065e-04
           1272  2.4921663e-04
           1273  1.8333078e-04
           1274  3.0754750e-04
           1275  1.9580686e-04
           1276  2.9725044e-04
           1277  2.3880456e-04
           1278  2.1936418e-04
           1279  2.5586088e-04
           1280  1.8233668e-04
           1281  2.4151977e-04
           1282  2.4667338e-04
           1283  1.9928002e-04
           1284  2.1211536e-04
           1285  3.4307772e-04
           1286  2.5199353e-04
           1287  3.0228826e-04
           1288  1.7965077e-04
           1289  2.3793720e-04
           1290  2.3927865e-04
           1291  2.4429100e-04
           1292  2.4169676e-04
           1293  1.7719867e-04
           1294  2.3535546e-04
           1295  2.9296947e-04
           1296  1.7463942e-04
           1297  1.7556796e-04
           1298  3.5293513e-04
           1299  1.7525674e-04
           1300  1.1701965e-04
           1301  2.3366807e-04
           1302  1.7328215e-04
           1303  2.2897829e-04
           1304  1.7113181e-04
           1305  2.8462745e-04
           1306  1.7064087e-04
           1307  2.2872155e-04
           1308  1.7326404e-04
           1309  1.7331628e-04
           1310  1.7150916e-04
           1311  2.8271782e-04
           1312  2.2524402e-04
           1313  2.2551783e-04
           1314  1.7131940e-04
           1315  1.7589335e-04
           1316  1.8192419e-04
           1317  1.8516039e-04
           1318  2.4139768e-04
           1319  1.7680417e-04
           1320  2.3403871e-04
           1321  2.2735083e-04
           1322  1.6723474e-04
           1323  2.2382814e-04
           1324  2.8835527e-04
           1325  2.9847759e-04
           1326  2.3062465e-04
           1327  2.7862552e-04
           1328  2.2579044e-04
           1329  1.6981026e-04
           1330  2.2252205e-04
           1331  2.1922585e-04
           1332  2.1752539e-04
           1333  1.6313925e-04
           1334  3.3593186e-04
           1335  1.7257010e-04
           1336  2.7897327e-04
           1337  2.1590477e-04
           1338  2.1440903e-04
           1339  2.1386830e-04
           1340  2.1381992e-04
           1341  1.6192191e-04
           1342  2.8027896e-04
           1343  2.2945188e-04
           1344  2.2136699e-04
           1345  2.1420598e-04
           1346  2.1189149e-04
           1347  3.1681683e-04
           1348  2.6370490e-04
           1349  2.1152308e-04
           1350  1.5966559e-04
           1351  2.1443567e-04
           1352  2.1336461e-04
           1353  3.1485433e-04
           1354  2.6102929e-04
           1355  2.1036782e-04
           1356  2.1196682e-04
           1357  2.1053414e-04
           1358  2.0790715e-04
           1359  3.1078738e-04
           1360  2.0824437e-04
           1361  2.0832022e-04
           1362  2.0716181e-04
           1363  2.0558362e-04
           1364  3.0675282e-04
           1365  2.0440585e-04
           1366  2.5904301e-04
           1367  2.6131975e-04
           1368  2.0659934e-04
           1369  2.5504724e-04
           1370  3.5102344e-04
           1371  1.4979413e-04
           1372  1.4984364e-04
           1373  1.4999052e-04
           1374  2.4934598e-04
           1375  2.4792883e-04
           1376  1.9840580e-04
           1377  1.9849744e-04
           1378  2.9776693e-04
           1379  2.4700558e-04
           1380  2.9434732e-04
           1381  1.9592775e-04
           1382  2.4350309e-04
           1383  2.4955755e-04
           1384  2.5488591e-04
           1385  2.9523853e-04
           1386  2.5609467e-04
           1387  2.7529104e-04
           1388  2.5483227e-04
           1389  2.9051076e-04
           1390  2.9950809e-04
           1391  3.4002933e-04
           1392  1.9076842e-04
           1393  1.8996370e-04
           1394  2.3760602e-04
           1395  2.8595409e-04
           1396  1.8977765e-04
           1397  2.3429471e-04
           1398  2.3281122e-04
           1399  2.7867544e-04
           1400  1.8503406e-04
           1401  2.3251173e-04
           1402  2.8167510e-04
           1403  2.3199121e-04
           1404  2.3018977e-04
           1405  2.7314346e-04
           1406  2.7119343e-04
           1407  2.2518530e-04
           1408  2.6988015e-04
           1409  2.2344189e-04
           1410  2.6600769e-04
           1411  1.7666642e-04
           1412  2.6488812e-04
           1413  2.6313672e-04
           1414  2.1735365e-04
           1415  2.1620454e-04
           1416  2.1528908e-04
           1417  2.5735531e-04
           1418  2.1384494e-04
           1419  2.5495515e-04
           1420  2.1098185e-04
           1421  2.1004103e-04
           1422  2.9308428e-04
           1423  2.0767176e-04
           1424  1.6528068e-04
           1425  2.0574675e-04
           1426  1.6387548e-04
           1427  2.4472376e-04
           1428  4.4688874e-04
           1429  2.0013312e-04
           1430  1.9848282e-04
           1431  2.7604854e-04
           1432  1.5698934e-04
           1433  2.7302379e-04
           1434  1.9451262e-04
           1435  2.6894151e-04
           1436  2.2709577e-04
           1437  2.2501783e-04
           1438  2.2284554e-04
           1439  2.5833524e-04
           1440  2.5737048e-04
           1441  1.7957503e-04
           1442  2.4685360e-04
           1443  2.4204912e-04
           1444  2.3552169e-04
           1445  2.2673424e-04
           1446  2.1608640e-04
           1447  2.0568616e-04
           1448  2.2122593e-04
           1449  1.8235025e-04
           1450  1.9591569e-04
           1451  2.6724201e-04
           1452  2.0606568e-04
           1453  2.3681864e-04
           1454  1.3785867e-04
           1455  1.4657879e-04
           1456  1.5398352e-04
           1457  1.5902821e-04
           1458  1.6124249e-04
           1459  1.6179402e-04
           1460  1.6199438e-04
           1461  1.6222522e-04
           1462  1.6188827e-04
           1463  1.3689654e-04
           1464  1.5806452e-04
           1465  2.7620302e-04
           1466  1.3473513e-04
           1467  1.2504417e-04
           1468  1.6145346e-04
           1469  1.1984737e-04
           1470  1.3476054e-04
           1471  1.4552875e-04
           1472  1.9272641e-04
           1473  3.4869867e-04
           1474  1.7689096e-04
           1475  1.5632402e-04
           1476  2.7307652e-04
           1477  1.8932428e-04
           1478  1.5440172e-04
           1479  2.9434511e-04
           1480  2.5368761e-04
           1481  1.6178390e-04
           1482  2.0841590e-04
           1483  1.6198798e-04
           1484  1.6198566e-04
           1485  1.6196669e-04
           1486  1.6184806e-04
           1487  2.7882763e-04
           1488  2.6233696e-04
           1489  1.6187545e-04
           1490  1.6136019e-04
           1491  1.6299545e-04
           1492  3.0162115e-04
           1493  1.7411563e-04
           1494  2.4796781e-04
           1495  1.5968081e-04
           1496  1.5891369e-04
           1497  1.3591672e-04
           1498  1.5822802e-04
           1499  1.5786475e-04
           1500  2.4723316e-04
           1501  1.5692854e-04
           1502  1.6018892e-04
           1503  1.7418607e-04
           1504  1.6594547e-04
           1505  1.5578574e-04
           1506  1.5471569e-04
           1507  1.1026313e-04
           1508  1.0999704e-04
           1509  1.5361367e-04
           1510  1.5313758e-04
           1511  2.8303123e-04
           1512  2.5987057e-04
           1513  1.5086137e-04
           1514  1.5036493e-04
           1515  2.2017305e-04
           1516  1.5610016e-04
           1517  1.9150464e-04
           1518  1.4754733e-04
           1519  1.8900204e-04
           1520  1.4700095e-04
           1521  1.4734438e-04
           1522  1.4946967e-04
           1523  1.4877701e-04
           1524  1.4491202e-04
           1525  1.4409423e-04
           1526  1.6355497e-04
           1527  1.4325839e-04
           1528  3.1196482e-04
           1529  2.2948936e-04
           1530  1.8009769e-04
           1531  1.4349939e-04
           1532  1.4132357e-04
           1533  1.4102057e-04
           1534  2.1993570e-04
           1535  3.1592385e-04
           1536  2.1551789e-04
           1537  2.3377805e-04
           1538  1.3594519e-04
           1539  1.3541075e-04
           1540  2.1182935e-04
           1541  1.3415865e-04
           1542  1.3361865e-04
           1543  1.3307121e-04
           1544  1.3248098e-04
           1545  2.0716360e-04
           1546  2.4300050e-04
           1547  1.3016440e-04
           1548  2.4084092e-04
           1549  1.6460599e-04
           1550  2.8967551e-04
           1551  1.9732443e-04
           1552  1.2458972e-04
           1553  1.2332433e-04
           1554  1.3946946e-04
           1555  2.0670629e-04
           1556  1.6971761e-04
           1557  1.8539363e-04
           1558  2.6058775e-04
           1559  2.1006061e-04
           1560  1.8140231e-04
           1561  1.0783934e-04
           1562  1.7054173e-04
           1563  1.0914058e-04
           1564  1.0964855e-04
           1565  2.0486617e-04
           1566  1.1097502e-04
           1567  1.1139315e-04
           1568  1.1169214e-04
           1569  1.7570895e-04
           1570  1.4361665e-04
           1571  2.3977590e-04
           1572  1.1405700e-04
           1573  1.1280696e-04
           1574  1.2643151e-04
           1575  2.3560078e-04
           1576  2.6543882e-04
           1577  2.3259035e-04
           1578  1.0796941e-04
           1579  1.0765914e-04
           1580  1.6837661e-04
           1581  1.0673015e-04
           1582  2.1272101e-04
           1583  1.0709011e-04
           1584  2.0672823e-04
           1585  1.3701320e-04
           1586  1.3427386e-04
           1587  2.0771657e-04
           1588  2.2109722e-04
           1589  2.1945925e-04
           1590  1.1639232e-04
           1591  1.0142516e-04
           1592  2.1603479e-04
           1593  2.4377453e-04
           1594  1.0036318e-04
           1595  1.8404147e-04
           1596  1.5487978e-04
           1597  2.5134539e-04
           1598  2.3496771e-04
           1599  2.1915685e-04
           1600  1.7679827e-04
           1601  1.3556361e-04
           1602  2.6037198e-04
           1603  2.1882008e-04
           1604  9.2835578e-05
           1605  2.2568218e-04
           1606  2.1051963e-04
           1607  1.9791101e-04
           1608  8.9025102e-05
           1609  1.3887277e-04
           1610  8.7609973e-05
           1611  2.7152377e-04
           1612  1.4571960e-04
           1613  2.6986763e-04
           1614  1.0392299e-04
           1615  2.3246652e-04
           1616  1.7403894e-04
           1617  2.7777799e-04
           1618  2.6532034e-04
           1619  1.1473001e-04
           1620  9.1798759e-05
           1621  2.2164367e-04
           1622  8.0273815e-05
           1623  1.0188672e-04
           1624  7.9210386e-05
           1625  2.0387439e-04
           1626  1.6451154e-04
           1627  1.0748389e-04
           1628  1.2644920e-04
           1629  1.6241938e-04
           1630  1.7695687e-04
           1631  2.4585423e-04
           1632  7.9459548e-05
           1633  1.7392346e-04
           1634  1.6146460e-04
           1635  1.3905035e-04
           1636  1.5010342e-04
           1637  8.7111919e-05
           1638  7.4392087e-05
